username_instagram,tier_followers,influencer_id,familiarity_media_pct,trending_status,likeability_sentiment,campaign_success_signif,engagement_rate_pct,rate_card_story,rate_card_feeds,rate_card_reels,has_relevant_history,random_endorse_rate,behavior_consistency,expertise_field,avg_reels_views,avg_post_like,avg_comment,audience_analytics
jenniferbachdim,Mega,INF076,0.93,True,Positive,True,0.06,15000000,35000000,45000000,True,0.58,True,sport,350000,90000,7000,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 7
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Medan"",
        ""percent"": 58
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 22
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 46
    },
    {
      ""range"": ""25-34"",
      ""percent"": 24
    },
    {
      ""range"": ""13-17"",
      ""percent"": 19
    },
    {
      ""range"": ""35-44"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 4
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 71
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 27
    }
  ]
}"
dilanjaniyar,Mega,INF038,0.81,True,Positive,True,0.049,11000000,28000000,38000000,True,0.42,True,beauty,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 93
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 4
      },
      {
        ""country"": ""United States"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 49
      },
      {
        ""city"": ""Medan"",
        ""percent"": 37
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 53
    },
    {
      ""range"": ""25-34"",
      ""percent"": 16
    },
    {
      ""range"": ""55-64"",
      ""percent"": 11
    },
    {
      ""range"": ""13-17"",
      ""percent"": 9
    },
    {
      ""range"": ""18-24"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 15
    },
    {
      ""gender"": ""Female"",
      ""percent"": 83
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
sarwendah29,Mega,INF137,0.91,True,Positive,True,0.056,11000000,28000000,38000000,True,0.54,True,entertainment,260000,60000,4000,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 16
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 3
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 48
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 27
      },
      {
        ""city"": ""Medan"",
        ""percent"": 25
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 27
    },
    {
      ""range"": ""35-44"",
      ""percent"": 26
    },
    {
      ""range"": ""25-34"",
      ""percent"": 23
    },
    {
      ""range"": ""18-24"",
      ""percent"": 20
    },
    {
      ""range"": ""45-54"",
      ""percent"": 2
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 80
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 17
    }
  ]
}"
attahalilintar,Mega,INF025,0.95,True,Positive,True,0.065,20000000,50000000,60000000,True,0.6,True,entertainment,500000,120000,9000,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 85
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 8
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 7
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 42
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 34
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 37
    },
    {
      ""range"": ""18-24"",
      ""percent"": 31
    },
    {
      ""range"": ""13-17"",
      ""percent"": 24
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""25-34"",
      ""percent"": 3
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Female"",
      ""percent"": 22
    },
    {
      ""gender"": ""Male"",
      ""percent"": 77
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
raditya_dika,Mega,INF111,0.94,True,Positive,True,0.061,16000000,40000000,50000000,True,0.59,True,entertainment,370000,95000,7500,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 2
      },
      {
        ""country"": ""United States"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 38
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 38
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 24
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""18-24"",
      ""percent"": 39
    },
    {
      ""range"": ""13-17"",
      ""percent"": 35
    },
    {
      ""range"": ""35-44"",
      ""percent"": 15
    },
    {
      ""range"": ""25-34"",
      ""percent"": 5
    },
    {
      ""range"": ""45-54"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 64
    },
    {
      ""gender"": ""Female"",
      ""percent"": 33
    }
  ]
}"
iqbaal.e,Mega,INF069,0.81,True,Positive,True,0.049,12000000,30000000,40000000,True,0.42,True,entertainment,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 86
      },
      {
        ""country"": ""United States"",
        ""percent"": 4
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 10
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 43
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 34
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 23
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 48
    },
    {
      ""range"": ""35-44"",
      ""percent"": 32
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""13-17"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 4
    },
    {
      ""range"": ""18-24"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Male"",
      ""percent"": 81
    },
    {
      ""gender"": ""Female"",
      ""percent"": 17
    }
  ]
}"
sinisukanthony,Mega,INF141,0.81,True,Positive,True,0.049,12000000,30000000,40000000,True,0.42,True,tech,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 88
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 7
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Jakarta"",
        ""percent"": 59
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 28
      },
      {
        ""city"": ""Medan"",
        ""percent"": 13
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 41
    },
    {
      ""range"": ""35-44"",
      ""percent"": 38
    },
    {
      ""range"": ""13-17"",
      ""percent"": 8
    },
    {
      ""range"": ""45-54"",
      ""percent"": 6
    },
    {
      ""range"": ""18-24"",
      ""percent"": 5
    },
    {
      ""range"": ""55-64"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 70
    },
    {
      ""gender"": ""Female"",
      ""percent"": 28
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
rizkyfbian,Mega,INF126,0.91,True,Positive,True,0.057,12000000,30000000,40000000,True,0.55,True,music,280000,70000,5000,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""United States"",
        ""percent"": 1
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 5
      }
    ],
    ""cities"": [
      {
        ""city"": ""Denpasar"",
        ""percent"": 53
      },
      {
        ""city"": ""Semarang"",
        ""percent"": 30
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 17
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 27
    },
    {
      ""range"": ""35-44"",
      ""percent"": 26
    },
    {
      ""range"": ""13-17"",
      ""percent"": 20
    },
    {
      ""range"": ""18-24"",
      ""percent"": 20
    },
    {
      ""range"": ""55-64"",
      ""percent"": 6
    },
    {
      ""range"": ""45-54"",
      ""percent"": 1
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 72
    },
    {
      ""gender"": ""Female"",
      ""percent"": 27
    }
  ]
}"
felix.siauw,Mega,INF048,0.81,True,Positive,True,0.049,11000000,28000000,38000000,True,0.42,True,education,15500,3100,390,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 9
      },
      {
        ""country"": ""Thailand"",
        ""percent"": 9
      }
    ],
    ""cities"": [
      {
        ""city"": ""Makassar"",
        ""percent"": 59
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 21
      },
      {
        ""city"": ""Denpasar"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""35-44"",
      ""percent"": 46
    },
    {
      ""range"": ""25-34"",
      ""percent"": 19
    },
    {
      ""range"": ""45-54"",
      ""percent"": 15
    },
    {
      ""range"": ""55-64"",
      ""percent"": 9
    },
    {
      ""range"": ""13-17"",
      ""percent"": 7
    },
    {
      ""range"": ""18-24"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    },
    {
      ""gender"": ""Male"",
      ""percent"": 83
    },
    {
      ""gender"": ""Female"",
      ""percent"": 16
    }
  ]
}"
pandji.pragiwaksono,Mega,INF109,0.92,True,Positive,True,0.058,13000000,32000000,42000000,True,0.56,True,entertainment,300000,80000,6000,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 89
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 4
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 7
      }
    ],
    ""cities"": [
      {
        ""city"": ""Bandung"",
        ""percent"": 39
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 31
      },
      {
        ""city"": ""Surabaya"",
        ""percent"": 30
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""55-64"",
      ""percent"": 34
    },
    {
      ""range"": ""35-44"",
      ""percent"": 27
    },
    {
      ""range"": ""45-54"",
      ""percent"": 27
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    },
    {
      ""range"": ""25-34"",
      ""percent"": 4
    },
    {
      ""range"": ""13-17"",
      ""percent"": 2
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Unspecified"",
      ""percent"": 3
    },
    {
      ""gender"": ""Male"",
      ""percent"": 74
    },
    {
      ""gender"": ""Female"",
      ""percent"": 23
    }
  ]
}"
rey_bong26,Mega,INF120,0.67,False,Neutral,False,0.029,11000000,28000000,38000000,False,0.3,True,entertainment,11200,1850,210,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 94
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 2
      },
      {
        ""country"": ""Singapore"",
        ""percent"": 4
      }
    ],
    ""cities"": [
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 49
      },
      {
        ""city"": ""Medan"",
        ""percent"": 37
      },
      {
        ""city"": ""Jakarta"",
        ""percent"": 14
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 65
    },
    {
      ""range"": ""35-44"",
      ""percent"": 9
    },
    {
      ""range"": ""45-54"",
      ""percent"": 9
    },
    {
      ""range"": ""25-34"",
      ""percent"": 8
    },
    {
      ""range"": ""18-24"",
      ""percent"": 6
    },
    {
      ""range"": ""55-64"",
      ""percent"": 3
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 75
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    },
    {
      ""gender"": ""Female"",
      ""percent"": 23
    }
  ]
}"
aryamohan7,Mega,INF022,0.8,True,Positive,True,0.051,15000000,35000000,45000000,True,0.45,True,finance,16200,3350,405,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 81
      },
      {
        ""country"": ""United States"",
        ""percent"": 6
      },
      {
        ""country"": ""Brunei Darussalam"",
        ""percent"": 13
      }
    ],
    ""cities"": [
      {
        ""city"": ""Surabaya"",
        ""percent"": 56
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 24
      },
      {
        ""city"": ""Yogyakarta"",
        ""percent"": 20
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""25-34"",
      ""percent"": 48
    },
    {
      ""range"": ""55-64"",
      ""percent"": 16
    },
    {
      ""range"": ""45-54"",
      ""percent"": 14
    },
    {
      ""range"": ""35-44"",
      ""percent"": 10
    },
    {
      ""range"": ""18-24"",
      ""percent"": 8
    },
    {
      ""range"": ""13-17"",
      ""percent"": 4
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 71
    },
    {
      ""gender"": ""Female"",
      ""percent"": 28
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 1
    }
  ]
}"
harry.vghn,Mega,INF060,0.72,False,Positive,False,0.035,11000000,28000000,38000000,False,0.34,True,gaming,11900,2150,220,"{
  ""top_locations"": {
    ""countries"": [
      {
        ""country"": ""Indonesia"",
        ""percent"": 82
      },
      {
        ""country"": ""Philippines"",
        ""percent"": 4
      },
      {
        ""country"": ""Malaysia"",
        ""percent"": 14
      }
    ],
    ""cities"": [
      {
        ""city"": ""Semarang"",
        ""percent"": 51
      },
      {
        ""city"": ""Bandung"",
        ""percent"": 39
      },
      {
        ""city"": ""Makassar"",
        ""percent"": 10
      }
    ]
  },
  ""age_range_overall"": [
    {
      ""range"": ""13-17"",
      ""percent"": 31
    },
    {
      ""range"": ""25-34"",
      ""percent"": 17
    },
    {
      ""range"": ""35-44"",
      ""percent"": 17
    },
    {
      ""range"": ""45-54"",
      ""percent"": 17
    },
    {
      ""range"": ""18-24"",
      ""percent"": 10
    },
    {
      ""range"": ""55-64"",
      ""percent"": 8
    }
  ],
  ""gender_overall"": [
    {
      ""gender"": ""Male"",
      ""percent"": 66
    },
    {
      ""gender"": ""Female"",
      ""percent"": 32
    },
    {
      ""gender"": ""Unspecified"",
      ""percent"": 2
    }
  ]
}"
